Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 58738ebf-4a21-4cde-91c0-ecb5c085a705

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 83b6e56b-b89a-46f3-9db8-bab83e020f6b
OK
Time taken: 0.644 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 13:01:24 UTC 2022 (1655902884)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = e64814c7-8b76-4dfd-b308-fe827219ec0f

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 0be7b953-3bc7-4685-8447-bf594a720a30
Query ID = root_20220622130133_7b4a6021-e10d-4d32-9804-0c5cf67d0f3b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 179
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0044, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0044/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0044
Hadoop job information for Stage-1: number of mappers: 170; number of reducers: 179
2022-06-22 13:01:42,658 Stage-1 map = 0%,  reduce = 0%
2022-06-22 13:02:09,436 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 252.97 sec
2022-06-22 13:02:18,662 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 387.88 sec
2022-06-22 13:02:19,683 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 461.99 sec
2022-06-22 13:02:24,797 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 508.47 sec
2022-06-22 13:02:30,937 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 626.07 sec
2022-06-22 13:02:34,048 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 719.99 sec
2022-06-22 13:02:38,154 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 831.15 sec
2022-06-22 13:02:43,356 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 881.28 sec
2022-06-22 13:02:44,430 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 925.37 sec
2022-06-22 13:02:49,634 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 1010.46 sec
2022-06-22 13:02:50,655 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1018.82 sec
2022-06-22 13:02:54,755 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 1033.69 sec
2022-06-22 13:02:55,784 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 1105.72 sec
2022-06-22 13:02:56,835 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 1121.76 sec
2022-06-22 13:02:58,877 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 1181.0 sec
2022-06-22 13:03:03,991 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 1218.46 sec
2022-06-22 13:03:08,079 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 1220.24 sec
2022-06-22 13:03:22,372 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 1478.26 sec
2022-06-22 13:03:25,430 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 1544.62 sec
2022-06-22 13:03:28,497 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 1599.17 sec
2022-06-22 13:03:30,624 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 1629.75 sec
2022-06-22 13:03:32,677 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 1682.05 sec
2022-06-22 13:03:42,992 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 1842.59 sec
2022-06-22 13:03:44,013 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 1865.03 sec
2022-06-22 13:03:46,052 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 1902.6 sec
2022-06-22 13:03:47,072 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 1918.09 sec
